Frame Count,Start Time
0,New Text
1,2024-01-29 22:34:02.160
2,2024-01-29 22:34:04.109
3,2024-01-29 22:34:04.197
4,2024-01-29 22:34:04.248
5,2024-01-29 22:34:04.285
6,2024-01-29 22:34:04.314
7,2024-01-29 22:34:04.344
8,2024-01-29 22:34:04.373
9,2024-01-29 22:34:04.417
10,2024-01-29 22:34:04.444
11,2024-01-29 22:34:04.485
12,2024-01-29 22:34:04.514
13,2024-01-29 22:34:04.543
14,2024-01-29 22:34:04.586
15,2024-01-29 22:34:04.610
16,2024-01-29 22:34:04.642
17,2024-01-29 22:34:04.685
18,2024-01-29 22:34:04.711
19,2024-01-29 22:34:04.753
20,2024-01-29 22:34:04.781
21,2024-01-29 22:34:04.807
22,2024-01-29 22:34:04.850
23,2024-01-29 22:34:04.875
24,2024-01-29 22:34:04.921
25,2024-01-29 22:34:04.948
26,2024-01-29 22:34:04.990
27,2024-01-29 22:34:05.017
28,2024-01-29 22:34:05.044
29,2024-01-29 22:34:05.076
30,2024-01-29 22:34:05.127
31,2024-01-29 22:34:05.155
32,2024-01-29 22:34:05.179
33,2024-01-29 22:34:05.221
34,2024-01-29 22:34:05.250
35,2024-01-29 22:34:05.280
36,2024-01-29 22:34:05.324
37,2024-01-29 22:34:05.352
38,2024-01-29 22:34:05.377
39,2024-01-29 22:34:05.420
40,2024-01-29 22:34:05.446
41,2024-01-29 22:34:05.494
42,2024-01-29 22:34:05.516
43,2024-01-29 22:34:05.556
44,2024-01-29 22:34:05.581
45,2024-01-29 22:34:05.617
46,2024-01-29 22:34:05.642
47,2024-01-29 22:34:05.686
48,2024-01-29 22:34:05.710
49,2024-01-29 22:34:05.757
50,2024-01-29 22:34:05.786
51,2024-01-29 22:34:05.809
52,2024-01-29 22:34:05.856
53,2024-01-29 22:34:05.880
54,2024-01-29 22:34:05.914
55,2024-01-29 22:34:05.957
56,2024-01-29 22:34:05.983
57,2024-01-29 22:34:06.022
58,2024-01-29 22:34:06.045
59,2024-01-29 22:34:06.097
60,2024-01-29 22:34:06.119
61,2024-01-29 22:34:06.143
62,2024-01-29 22:34:06.190
63,2024-01-29 22:34:06.217
64,2024-01-29 22:34:06.255
65,2024-01-29 22:34:06.280
66,2024-01-29 22:34:06.310
67,2024-01-29 22:34:06.340
68,2024-01-29 22:34:06.385
69,2024-01-29 22:34:06.410
70,2024-01-29 22:34:06.452
71,2024-01-29 22:34:06.475
72,2024-01-29 22:34:06.529
73,2024-01-29 22:34:06.554
74,2024-01-29 22:34:06.578
75,2024-01-29 22:34:06.619
76,2024-01-29 22:34:06.645
77,2024-01-29 22:34:06.693
78,2024-01-29 22:34:06.726
79,2024-01-29 22:34:06.763
80,2024-01-29 22:34:06.791
81,2024-01-29 22:34:06.832
82,2024-01-29 22:34:06.859
83,2024-01-29 22:34:06.888
84,2024-01-29 22:34:06.931
85,2024-01-29 22:34:06.966
86,2024-01-29 22:34:06.991
87,2024-01-29 22:34:07.033
88,2024-01-29 22:34:07.061
89,2024-01-29 22:34:07.089
90,2024-01-29 22:34:07.135
91,2024-01-29 22:34:07.187
92,2024-01-29 22:34:07.214
93,2024-01-29 22:34:07.335
94,2024-01-29 22:34:07.367
95,2024-01-29 22:34:07.449
96,2024-01-29 22:34:07.486
97,2024-01-29 22:34:07.527
98,2024-01-29 22:34:07.557
99,2024-01-29 22:34:07.584
100,2024-01-29 22:34:07.618
101,2024-01-29 22:34:07.645
102,2024-01-29 22:34:07.687
103,2024-01-29 22:34:07.725
104,2024-01-29 22:34:07.755
105,2024-01-29 22:34:07.781
106,2024-01-29 22:34:07.810
107,2024-01-29 22:34:07.848
108,2024-01-29 22:34:07.895
109,2024-01-29 22:34:07.926
110,2024-01-29 22:34:07.949
111,2024-01-29 22:34:07.994
112,2024-01-29 22:34:08.026
113,2024-01-29 22:34:08.059
114,2024-01-29 22:34:08.090
115,2024-01-29 22:34:08.115
116,2024-01-29 22:34:08.159
117,2024-01-29 22:34:08.186
118,2024-01-29 22:34:08.228
119,2024-01-29 22:34:08.282
120,2024-01-29 22:34:08.335
121,2024-01-29 22:34:08.375
122,2024-01-29 22:34:08.410
123,2024-01-29 22:34:08.443
124,2024-01-29 22:34:08.481
125,2024-01-29 22:34:08.508
126,2024-01-29 22:34:08.549
127,2024-01-29 22:34:08.577
128,2024-01-29 22:34:08.603
